DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Telefonart
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Telefonart
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Kondition
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Kondition
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Mitarbeiter
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Mitarbeiter
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Orte
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Orte
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Objektart
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Objektart
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Nutzer
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Nutzer
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Strassen
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Strassen
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Mitzuord
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Mitzuord
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Angobjzuord
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Angobjzuord
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Objekte
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Objekte
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Kundenart
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Kundenart
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Land
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Land
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Xtyp
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Xtyp
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Angebot
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Angebot
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Eigentuemermuster
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Eigentuemermuster
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Status
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Status
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Nachweise
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Nachweise
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.User
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.User
DEBUG - HibernateConfigurationTest.testColumnMapping(25) | Trying select * from: braunimmobilien.model.Subjects
DEBUG - HibernateConfigurationTest.testColumnMapping(28) | ok: braunimmobilien.model.Subjects
